DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - INFO - training epoch 957...
DeepSdf - INFO - training epoch 957 losses: reconstruction 0.0, direct_patch 0.0019045318688519976, latent_regularization_patch 0.0003591002843512053, small_scales 0.0003286754901196356, low_variance_scales 3.352684547225539e-06, free_space 0.17412723420244275, rotation_alignment 0.2252199478221662, uncovered 1.6485686225650802e-05,
DeepSdf - INFO - training epoch 958...
DeepSdf - INFO - training epoch 958 losses: reconstruction 0.0, direct_patch 0.0019122417698698964, latent_regularization_patch 0.0003592954211247464, small_scales 0.0003273678682462284, low_variance_scales 3.3341003458961937e-06, free_space 0.17656368739677197, rotation_alignment 0.22450157548442032, uncovered 1.725135583304412e-05,
DeepSdf - INFO - training epoch 959...
DeepSdf - INFO - training epoch 959 losses: reconstruction 0.0, direct_patch 0.0019081227982303862, latent_regularization_patch 0.0003599967396549993, small_scales 0.0003262349081606689, low_variance_scales 3.301977089491133e-06, free_space 0.176743977449157, rotation_alignment 0.22319897828680096, uncovered 1.7132822304946867e-05,
DeepSdf - INFO - training epoch 960...
DeepSdf - INFO - training epoch 960 losses: reconstruction 0.0, direct_patch 0.0019033002758850203, latent_regularization_patch 0.00035937864396890456, small_scales 0.00032738601757128805, low_variance_scales 3.3130052915194854e-06, free_space 0.1747536234783404, rotation_alignment 0.22536424389391235, uncovered 1.8867381182837672e-05,
DeepSdf - INFO - training epoch 961...
DeepSdf - INFO - training epoch 961 losses: reconstruction 0.0, direct_patch 0.001907255165420021, latent_regularization_patch 0.00035963922291006327, small_scales 0.0003276893491574535, low_variance_scales 3.3265844677137495e-06, free_space 0.1765639389103109, rotation_alignment 0.22515661743554202, uncovered 1.5768977722142484e-05,
DeepSdf - INFO - training epoch 962...
DeepSdf - INFO - training epoch 962 losses: reconstruction 0.0, direct_patch 0.0019062898566269062, latent_regularization_patch 0.0003596596176397394, small_scales 0.0003271669980180873, low_variance_scales 3.3188503865941046e-06, free_space 0.17742935048811365, rotation_alignment 0.2291364629160274, uncovered 2.1175045717289763e-05,
DeepSdf - INFO - training epoch 963...
DeepSdf - INFO - training epoch 963 losses: reconstruction 0.0, direct_patch 0.001911194733993122, latent_regularization_patch 0.00035973056131324756, small_scales 0.0003273075095476639, low_variance_scales 3.3292795554492236e-06, free_space 0.17456737431612881, rotation_alignment 0.22636696831746536, uncovered 3.092394591118192e-05,
DeepSdf - INFO - training epoch 964...
DeepSdf - INFO - training epoch 964 losses: reconstruction 0.0, direct_patch 0.0019086095271632075, latent_regularization_patch 0.0003593476448617311, small_scales 0.0003271148298429607, low_variance_scales 3.3155384960881555e-06, free_space 0.17817449885787387, rotation_alignment 0.22559233687140726, uncovered 1.2660927481964322e-05,
DeepSdf - INFO - training epoch 965...
DeepSdf - INFO - training epoch 965 losses: reconstruction 0.0, direct_patch 0.0019063266932569218, latent_regularization_patch 0.0003598270237544608, small_scales 0.0003266423000516652, low_variance_scales 3.308836085125222e-06, free_space 0.17574998826691599, rotation_alignment 0.22275921070214474, uncovered 2.1664075161838397e-05,
DeepSdf - INFO - training epoch 966...
DeepSdf - INFO - training epoch 966 losses: reconstruction 0.0, direct_patch 0.00189649045933038, latent_regularization_patch 0.00035913434641605073, small_scales 0.00032727988031128365, low_variance_scales 3.3204378820356038e-06, free_space 0.17746059822313714, rotation_alignment 0.22567998911395218, uncovered 2.2137819349044356e-05,
DeepSdf - INFO - training epoch 967...
DeepSdf - INFO - training epoch 967 losses: reconstruction 0.0, direct_patch 0.0019063722187032301, latent_regularization_patch 0.0003597939891430239, small_scales 0.0003270133853551339, low_variance_scales 3.310427914446777e-06, free_space 0.17682629372134354, rotation_alignment 0.22671102393757214, uncovered 1.6737048457743544e-05,
DeepSdf - INFO - training epoch 968...
DeepSdf - INFO - training epoch 968 losses: reconstruction 0.0, direct_patch 0.0019037988121536646, latent_regularization_patch 0.0003593182120697968, small_scales 0.0003267830788073215, low_variance_scales 3.313032597030873e-06, free_space 0.17838036517302194, rotation_alignment 0.2262941486004627, uncovered 1.7053125433945255e-05,
DeepSdf - INFO - training epoch 969...
DeepSdf - INFO - training epoch 969 losses: reconstruction 0.0, direct_patch 0.001907659772162636, latent_regularization_patch 0.0003600365281189707, small_scales 0.00032706839865017116, low_variance_scales 3.3150570908963512e-06, free_space 0.17543802658716837, rotation_alignment 0.22683930126103488, uncovered 1.2617362375694388e-05,
DeepSdf - INFO - training epoch 970...
DeepSdf - INFO - training epoch 970 losses: reconstruction 0.0, direct_patch 0.0019019645864539075, latent_regularization_patch 0.00035911354952435374, small_scales 0.0003264687786048109, low_variance_scales 3.3087585231414502e-06, free_space 0.17548590446963455, rotation_alignment 0.22777601941065354, uncovered 1.0194035529352593e-05,
DeepSdf - INFO - training epoch 971...
DeepSdf - INFO - training epoch 971 losses: reconstruction 0.0, direct_patch 0.001902353085549266, latent_regularization_patch 0.0003596267664706278, small_scales 0.00032711625063904757, low_variance_scales 3.3178945421130983e-06, free_space 0.17795355482534927, rotation_alignment 0.2265009189193899, uncovered 2.120388098498524e-05,
DeepSdf - INFO - training epoch 972...
DeepSdf - INFO - training epoch 972 losses: reconstruction 0.0, direct_patch 0.001901443765470476, latent_regularization_patch 0.0003595782521491249, small_scales 0.0003272051848894493, low_variance_scales 3.310721336729881e-06, free_space 0.17559652888413632, rotation_alignment 0.2220992021488421, uncovered 1.7528131937786274e-05,
DeepSdf - INFO - training epoch 973...
DeepSdf - INFO - training epoch 973 losses: reconstruction 0.0, direct_patch 0.0018999327686756399, latent_regularization_patch 0.0003593346848378353, small_scales 0.00032700897656578684, low_variance_scales 3.3229146359217614e-06, free_space 0.17587397134665286, rotation_alignment 0.22461521806138934, uncovered 1.757252907323577e-05,
DeepSdf - INFO - training epoch 974...
DeepSdf - INFO - training epoch 974 losses: reconstruction 0.0, direct_patch 0.001905326900834387, latent_regularization_patch 0.0003597264841311809, small_scales 0.0003268417344908371, low_variance_scales 3.314074113156742e-06, free_space 0.17576413308129166, rotation_alignment 0.22938604833501758, uncovered 1.3667766007997809e-05,
DeepSdf - INFO - training epoch 975...
DeepSdf - INFO - training epoch 975 losses: reconstruction 0.0, direct_patch 0.0018973815374810135, latent_regularization_patch 0.000358835122879651, small_scales 0.0003268903546444507, low_variance_scales 3.311147641701003e-06, free_space 0.17768051091468695, rotation_alignment 0.2302368621934544, uncovered 2.102029540048644e-05,
DeepSdf - INFO - training epoch 976...
DeepSdf - INFO - training epoch 976 losses: reconstruction 0.0, direct_patch 0.0019003591345002253, latent_regularization_patch 0.00035903760616554683, small_scales 0.00032699492558921605, low_variance_scales 3.325123033750005e-06, free_space 0.1754599850286137, rotation_alignment 0.22563025310184015, uncovered 1.9206003261470787e-05,
DeepSdf - INFO - training epoch 977...
DeepSdf - INFO - training epoch 977 losses: reconstruction 0.0, direct_patch 0.0018976725158140514, latent_regularization_patch 0.00035898618939840657, small_scales 0.0003262747927554742, low_variance_scales 3.3170745499581136e-06, free_space 0.17506607779950806, rotation_alignment 0.22830959838448148, uncovered 2.0448478897544025e-05,
DeepSdf - INFO - training epoch 978...
DeepSdf - INFO - training epoch 978 losses: reconstruction 0.0, direct_patch 0.0019020418826998634, latent_regularization_patch 0.00036047157835017777, small_scales 0.0003264349467248063, low_variance_scales 3.3016503948601894e-06, free_space 0.17820998935988455, rotation_alignment 0.22388828432921207, uncovered 1.4711539361914303e-05,
DeepSdf - INFO - training epoch 979...
DeepSdf - INFO - training epoch 979 losses: reconstruction 0.0, direct_patch 0.001903541816511389, latent_regularization_patch 0.0003599350765756698, small_scales 0.00032622120819393206, low_variance_scales 3.319366600628586e-06, free_space 0.17749307417508328, rotation_alignment 0.2259338010441173, uncovered 2.297425946766673e-05,
DeepSdf - INFO - training epoch 980...
DeepSdf - INFO - training epoch 980 losses: reconstruction 0.0, direct_patch 0.0019073053439514656, latent_regularization_patch 0.0003603813388370768, small_scales 0.000325904765773113, low_variance_scales 3.2983547236764217e-06, free_space 0.17743697581869183, rotation_alignment 0.22376442000721442, uncovered 1.7768143565759104e-05,
DeepSdf - INFO - training epoch 981...
DeepSdf - INFO - training epoch 981 losses: reconstruction 0.0, direct_patch 0.0019069102268214479, latent_regularization_patch 0.00036055683140699386, small_scales 0.00032665122610827285, low_variance_scales 3.3274248752687443e-06, free_space 0.17676680738275702, rotation_alignment 0.22526723688299005, uncovered 1.4140453534613092e-05,
DeepSdf - INFO - training epoch 982...
DeepSdf - INFO - training epoch 982 losses: reconstruction 0.0, direct_patch 0.0019056111376619701, latent_regularization_patch 0.00036023654904442304, small_scales 0.0003265168060986043, low_variance_scales 3.317285793882823e-06, free_space 0.17747146794290253, rotation_alignment 0.2253632978959517, uncovered 1.1834590113170579e-05,
DeepSdf - INFO - training epoch 983...
DeepSdf - INFO - training epoch 983 losses: reconstruction 0.0, direct_patch 0.0018965602414964726, latent_regularization_patch 0.0003600032456840078, small_scales 0.0003263841781793444, low_variance_scales 3.317197373083521e-06, free_space 0.1743603732549783, rotation_alignment 0.22670592322494043, uncovered 2.2414293108809172e-05,
DeepSdf - INFO - training epoch 984...
DeepSdf - INFO - training epoch 984 losses: reconstruction 0.0, direct_patch 0.001898243723465412, latent_regularization_patch 0.0003600330982766481, small_scales 0.0003257941923837996, low_variance_scales 3.3085191400018767e-06, free_space 0.17638004322846731, rotation_alignment 0.22837425271670023, uncovered 2.136710323460041e-05,
DeepSdf - INFO - training epoch 985...
DeepSdf - INFO - training epoch 985 losses: reconstruction 0.0, direct_patch 0.0018990994184136841, latent_regularization_patch 0.00035950064281650793, small_scales 0.0003274153674614023, low_variance_scales 3.325308322625157e-06, free_space 0.17807208769249194, rotation_alignment 0.22574094434579214, uncovered 1.9228664589745954e-05,
DeepSdf - INFO - training epoch 986...
DeepSdf - INFO - training epoch 986 losses: reconstruction 0.0, direct_patch 0.0018972869553236346, latent_regularization_patch 0.00035956028714832485, small_scales 0.0003264480169904842, low_variance_scales 3.3119507393028913e-06, free_space 0.17585767670111221, rotation_alignment 0.22303608511433456, uncovered 1.5530542537872503e-05,
DeepSdf - INFO - training epoch 987...
DeepSdf - INFO - training epoch 987 losses: reconstruction 0.0, direct_patch 0.0018923333422704177, latent_regularization_patch 0.00035973153408673227, small_scales 0.00032677812851034105, low_variance_scales 3.3195047542518075e-06, free_space 0.17703989148139954, rotation_alignment 0.2215555454745437, uncovered 1.7342938283973403e-05,
DeepSdf - INFO - training epoch 988...
DeepSdf - INFO - training epoch 988 losses: reconstruction 0.0, direct_patch 0.0018971201498061419, latent_regularization_patch 0.0003603753954821238, small_scales 0.0003276090799111196, low_variance_scales 3.3269863816905962e-06, free_space 0.17589294865275873, rotation_alignment 0.2243301227237239, uncovered 1.8773824249916345e-05,
DeepSdf - INFO - training epoch 989...
DeepSdf - INFO - training epoch 989 losses: reconstruction 0.0, direct_patch 0.0019002270842479034, latent_regularization_patch 0.0003607644554876694, small_scales 0.0003266788624001272, low_variance_scales 3.3203185866472213e-06, free_space 0.1757920908205437, rotation_alignment 0.22494755414399234, uncovered 1.3556914027366005e-05,
DeepSdf - INFO - training epoch 990...
DeepSdf - INFO - training epoch 990 losses: reconstruction 0.0, direct_patch 0.0019077592120138984, latent_regularization_patch 0.0003594960823344688, small_scales 0.0003274393842950689, low_variance_scales 3.337321204250629e-06, free_space 0.17896115734721674, rotation_alignment 0.228041205442313, uncovered 1.6632372087384063e-05,
DeepSdf - INFO - training epoch 991...
DeepSdf - INFO - training epoch 991 losses: reconstruction 0.0, direct_patch 0.0018966159338808873, latent_regularization_patch 0.00035954889520353663, small_scales 0.0003273664747901035, low_variance_scales 3.3309671090881405e-06, free_space 0.1779347825230974, rotation_alignment 0.22652009761694705, uncovered 1.727523782723107e-05,
DeepSdf - INFO - training epoch 992...
DeepSdf - INFO - training epoch 992 losses: reconstruction 0.0, direct_patch 0.0018889000674596791, latent_regularization_patch 0.00035927712980827147, small_scales 0.0003265042006122795, low_variance_scales 3.3051982992412485e-06, free_space 0.1746466796506535, rotation_alignment 0.22553030469200827, uncovered 2.0933377355146206e-05,
DeepSdf - INFO - training epoch 993...
DeepSdf - INFO - training epoch 993 losses: reconstruction 0.0, direct_patch 0.0018964747220955112, latent_regularization_patch 0.0003610026456457986, small_scales 0.0003256626033830936, low_variance_scales 3.3060396714118365e-06, free_space 0.17745680023323407, rotation_alignment 0.22946114522038083, uncovered 1.9040248072556235e-05,
